Name,Url,Address,Phone,Lat,Lon,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Email
iRide,http://www.bikesiride.com.au/,"290 Ruthven Street, Toowoomba",07 4637 8522 ,-27.5552386,151.9545809,0800-1730,0800-1730,0800-1730,0800-1730,0800-1730,0900-1400,Closed,
True Wheel Cycles,,"19 Tincogin St, Mullumbimby",610266841959,-28.5515645,153.5001998,,,,,,,,
Bike Sales on Albert,http://www.bikesalesonalbert.com.au/,"87 Albert Street, Briscane City",61732292433,-27.4716998,153.0274175,0830-1730,0830-1730,0830-1730,0830-1730,0830-1730,0930-1600,Closed,
Epic Cycles,http://www.epiccycles.com.au/,"81 Baroona Rd, Paddingon",61733682324,-27.4664935,153.0009538,Closed,0900-1800,0900-1800,0900-1900,0900-1800,0900-1600,1030-1500,
Cycleogical,,"349 Montague Road, West End",61732550433,-27.48296,153.00325,,,,,,,,
Ridgway's Cycles,,"609 Stafford Rd, Stafford West",61733559653,-27.4076583,152.9999255,,,,,,,,
Boggo Road Bike Hub,http://boggoroad.bikehub.com.au/,"Ground Floor, 78 Annerley Rd,
Woolloongabba",61733913411,-27.4899542,153.0274675,0900-1800,0900-1800,0900-1800,0900-1800,0900-1800,0900-1630,1100-1430,[email]
TC's Bike Barr,http://tcsbikebarr.com.au/,"209 Moggil Road,Taringa",61738712844,-27.4929915,152.9779858,0900-1800,0900-1800,0900-1800,0900-2000,0900-1700,0900-1600,Closed,
,,,,,,,,,,,,,
Velo,http://velo.net.au/,"122-124 Kedron Brook Road, Wilston",61733523844,-27.4316584,153.0190497,,,,,,,,
River City Cycles,http://www.rivercitycycles.com.au/,"483 Fairfield Rd, Yeronga",61738924955,-27.5175203,153.0165193,0830-1800,0830-1800,0830-1800,0830-1930,0830-1800,0930-1600,Closed,[email]
Bicycle Revolution,http://bicyclerevolution.org.au/,"294 Montague Rd, West End",61733427829,-27.4805073,153.005304,0900-1700,0900-1700,0900-1700,0900-1700,0900-1700,0800-1400,Closed,[email]
Balmoral Bike Shop,,"121 Riding Rd, Hawthorne",61733998212,-27.4641874,153.0641602,,,,,,,,
Harris Cycle Co,,"85 Keen St, Lismore",61266218431,-28.8082644,153.2788145,0900-1700,0900-1700,0900-1700,0900-1700,0900-1700,0900-1200,Closed,[email]
Planet Cycles,http://www.planetcycles.com.au/,"1 Logan Rd, Woolloongabba",61738919033,-27.4870336,153.0361747,Closed,0800-1800,0800-1800,0800-2000,0800-1800,0900-1500,Closed,[email]
Triathletes World Cyclery,,"43 Kedron Park Rd, Wooloowin",61738571077,-27.4200791,153.0402655,0830-1730,0830-1730,0830-1730,0830-1730,0830-1730,0930-1600,Closed,[email]
Riders Cyclery,http://www.goldcross.com.au/riders.aspx,"579 Kessels Rd,
MacGregor",61738495333,-27.5623732,153.0722077,0900-1730,0900-1730,0900-1730,0900-2000,0900-1730,0900-1700,1000-1600,
Action Bicycles,http://actionbicycles.bikeit.com.au/,"724 Gympie Road, Chermside",61733594923,-27.3887889,153.0309575,0830-1730,0830-1730,0830-1730,0830-1900,0830-1730,0830-1600,1000-1500,
Goldcross Cycles,http://www.goldcross.com.au/,"Corner of Montpelier Road & Breakfast Creek Road, Bowen Hills",61738525808,-27.4494513,153.0413959,0900-1700,0900-1730,0900-1730,0900-1900,0900-1730,0900-1700,1000-1600,
,,,,,,,,,,,,,
Cycle2City,http://www.cycle2city.com.au,,61732216868,-27.4676797,153.0231784,0600-2000,0600-2000,0600-2000,0600-2000,0600-2000,Closed,Closed,
New Farm Bikes,http://www.newfarmbikes.com.au,"77 Merthyr Rd, New Farm",61732540544,-27.4674606,153.04605,,,,,,,,
Bribie Sports & Cycles,http://www.bribiesportsandcycles.com.au/,"Shop 5/1 Welsby Parade, Bongaree",61734081347,-27.083428,153.1587057,0700-1730,0700-1730,0700-1730,0700-1730,0700-1730,0630-1730,0630-1730,[email]
Hoffy Cycles,http://www.hoffycycles.com.au/,"10 Bowser Parade, Sandgate",61732691213,-27.3212007,153.0697344,0830-1700,0830-1700,0830-1700,0830-1700,0830-1700,0900-1600,1000-1500,
Goldcross Cycles,http://www.goldcross.com.au/,"1881 Creek Road, Cannon Hill",61739021663,-27.4727,153.0988,0900-1730,0900-1730,0900-1730,0900-1900,0900-1730,0900-1700,1000-1600,
Goldcross Cycles,http://www.goldcross.com.au/,"751 Gympie Road, Lawnton",61732051096,-27.287,152.986,0900-1730,0900-1730,0900-1730,0900-1900,0900-1730,0900-1700,1000-1600,
,http://www.goldcross.com.au/,"Plains Junction Centre, 48 Browns Plains Rd, Browns Plains",61738094056,-27.6608,153.0421,0900-1730,0900-1730,0900-1730,0900-1900,0900-1730,0900-1700,1000-1600,
Graceville Bike Hub,http://graceville.bikehub.com.au,"389 Honour Ave, Graceville",61733797464,-27.522415,152.976338,0900-1800,0900-1800,0900-1800,0900-1900,0900-1800,1000-1600,1000-1500,[email]
The Bike Shack,,"Shop 10, 47 Station Road, Woodridge",61733860086,-27.637422,153.1032424,,,,,,,,
Cyclenow,http://www.cyclenow.com.au,"234 Moggill Road, Indooroopilly",61738783622,-27.4942332,152.9771541,0830-1700,0830-1700,0830-1700,0830-1900,0830-1700,0830-1500,1000-1600,[email]
Dynamic Bikes,www.dynamicbikes.com.au,"Unit 9, 98 Anac Avenue, Hillcrest",61738006080,-27.6433944,153.1188525,,,,,,,,
Avanti Plus The Valley,http://www.avantiplus.com.au/thevalley,"76 MacLauchlin Street, Fortitude Valley",61738525444,-27.457234,153.037284,0900-1800,0900-1800,0900-1800,0900-1800,0900-1800,0900-1600,1000-1400,
Lifecycle,http://lifecycle.net.au/,"276 Petrie Tce, Brisbane",61738312611,-27.4601484,153.0144657,0900-1800,0900-1800,0900-1800,0900-1900,0900-1800,0900-1600,1100-1500,[email]
AvantiPlus,http://www.avantiplus.com.au/sandgate,"73 Rainbow St, Sandgate",61738690333,-27.3215156,153.068363,,,,,,,,[email]
,,,,,,,,,,,,,
Bicycle Riders,,"600 Wynnum Rd, Morningside",61738998232,-27.4685278,153.0710339,0830-1630,0830-1630,0830-1630,0830-1900,0830-1630,0900-1600,1000-1500,
South East Cycles,http://www.southeastcycles.com.au/,"58 George Street, Beenleigh",61738070024,-27.715968,153.19941,0900-1730,0900-1730,0900-1730,0900-1730,0900-1730,0900-1530,1000-1600,[email]
Dutton Cycles,http://www.duttoncycles.com.au/,"Shop 9 Norwinn Centre, 15 Discovery Drive, North Lakes",61732045600,-27.2406628,153.0233783,,0900-1800,0900-1800,0900-1900,0900-1900,1000-1600,,
For The Riders,http://www.fortheriders.com.au,316 Ipswich Road,61738917561,-27.5029004,153.034512,Closed,0900-1800,0900-1800,0900-2000,0900-1800,0930-1500,0930-1500,[email] 
Strathpine Cycles,http://strathpinebicyclecentre.bikeit.com.au/,"700 Gympie Rd, Lawnton",61732052447,-27.290583,152.984689,0830-1730,0830-1730,0830-1730,0830-2000,0830-1730,0830-1600,1000-1500,
,,,,,,,,,,,,,
99 Bikes Underwood,http://www.99bikes.com.au,"2930 Logan Road,
Underwood",61733417444,-27.6085615,153.1129015,0830-1730,0830-1730,0830-1730,0830-1900,0830-1730,0900-1700,1000-1600,
99 Bikes Clearance Superstore,http://www.99bikes.com.au,"592 Wickham Street, Fortitude Valley",61732574994,-27.4515027,153.0394509,1000-1900,1000-1900,1000-1900,1000-1900,1000-1900,0900-1700,1000-1600,
99 Bikes Milton,http://www.99bikes.com.au,"409 Milton Road, Auchenflower",61737209899,-27.473911,152.995264,1000-1900,1000-1900,1000-1900,1000-1900,1000-1900,0900-1700,1000-1600,
99 Bikes Newmarket,http://www.99bikes.com.au,"99 Enoggera Road, Newmarket",61738564999,-27.437918,153.007549,1000-1900,1000-1900,1000-1900,1000-1900,1000-1900,0900-1700,1000-1600,
99 Bikes Chermside,http://www.99bikes.com.au,"848 Gympie Road, Chermside",61733504399,-27.385076,153.030266,0900-1800,0900-1800,0900-1800,0900-2000,0900-1800,0900-1700,1000-1600,
99 Bikes Browns Plains,http://www.99bikes.com.au,"2/2 Central Court, Hillcrest",61738090222,-27.66048,153.036878,0830-1730,0830-1730,0830-1730,0830-2100,0830-1730,0900-1700,1000-1600,
99 Bikes Gold Coast: Mermaid Waters,http://www.99bikes.com.au,"Shop A1, Q Super Centre, Cnr Bermuda & Markeri Streets, Mermaid Waters",61755260390,-28.045086,153.407672,0900-1700,0900-1700,0900-1700,0900-2000,0900-1700,0900-1700,1000-1600,
99 Bikes Sunshine Coast: Kawana,http://www.99bikes.com.au,"Shop 15, 10 Capital Place, Birtinya",61753142500,-26.736355,153.121806,0900-1730,0900-1730,0900-1730,0900-1730,0900-1730,0900-1700,1000-1600,
